Node_Name,Node_Title,louvain
REX_GRAVES,REX_GRAVES,1
smoneill59,smoneill59,1
Big_CB_42,Big_CB_42,1
areyou0,areyou0,2
EdW317,EdW317,1
CateTX,CateTX,1
Robynn9436,Robynn9436,1
WindyCityPD,WindyCityPD,1
Skunky66613,Skunky66613,1
della1946,della1946,1
JayMichonski,JayMichonski,1
JC7109,JC7109,1
sheilaaj,sheilaaj,1
tudboy1,tudboy1,1
mrsswish1,mrsswish1,1
KlassenL,KlassenL,2
jlrowe,jlrowe,1
F_Wad7,F_Wad7,3
DNewbille,DNewbille,1
mella888XOWNERS,mella888XOWNERS,3
Ltroth2011,Ltroth2011,1
mrwhans,mrwhans,3
bingbing3e21,bingbing3e21,1
PaulStewartII,PaulStewartII,2
Washhanger,Washhanger,2
ohboyroy43,ohboyroy43,3
mykatmikey,mykatmikey,2
ForeverReagan,ForeverReagan,1
r0yce1,r0yce1,4
Kerryepp,Kerryepp,1
KarenJourden,KarenJourden,1
CollinsOnTop,CollinsOnTop,1
THEjoereames,THEjoereames,1
pammeech,pammeech,1
TaylorBusseyy,TaylorBusseyy,1
WeberLuke,WeberLuke,1
pattycakeps,pattycakeps,2
bugg_ray,bugg_ray,2
TexasteaPeggy,TexasteaPeggy,1
BludDimon,BludDimon,2
vooda1,vooda1,2
BlueballsNina,BlueballsNina,1
Welles19,Welles19,1
PeterMAbraham,PeterMAbraham,1
my2k,my2k,5
esd2000,esd2000,2
albinwonderland,albinwonderland,5
rozzie726,rozzie726,2
debbiedeegan,debbiedeegan,2
shawncrystal,shawncrystal,5
Le0nJ0seph,Le0nJ0seph,1
WINNINGUGLY2012,WINNINGUGLY2012,2
FreeGlass,FreeGlass,5
thebighoot,thebighoot,1
hobelman69,hobelman69,1
Zebraz5inTexas,Zebraz5inTexas,2
Annebellasays,Annebellasays,1
Iwritesongs4me,Iwritesongs4me,2
financetoxic,financetoxic,3
luxembourgnews,luxembourgnews,6
news_luxembourg,news_luxembourg,6
oecdtoxic,oecdtoxic,6
news_europe,news_europe,6
toxicpierre,toxicpierre,6
luxembourg_news,luxembourg_news,6
politoxic,politoxic,6
eutoxic,eutoxic,6
KellyDian,KellyDian,1
BethKujala,BethKujala,3
Boomergirls,Boomergirls,1
RonHall46,RonHall46,2
bonedogsBot,bonedogsBot,3
onesoldiersmom,onesoldiersmom,1
LYNNKANSASCITY,LYNNKANSASCITY,3
LawDMac,LawDMac,1
jessiesarah,jessiesarah,5
letat_lechat,letat_lechat,2
crhousel,crhousel,2
cliffbaker9,cliffbaker9,2
gotdem,gotdem,2
thomasj17431826,thomasj17431826,1
BlueMaze,BlueMaze,1
saramarietweets,saramarietweets,1
TheBrennerBrief,TheBrennerBrief,1
Richmartinus,Richmartinus,1
HurdBobhurd1,HurdBobhurd1,1
AmPriorities,AmPriorities,1
GOPPrimary,GOPPrimary,1
Beatromney,Beatromney,2
TeaPartier_Al,TeaPartier_Al,1
bayonnebernie,bayonnebernie,2
SpaceboyMB,SpaceboyMB,5
DirkThompson,DirkThompson,1
sanaijustyce,sanaijustyce,2
PS1350,PS1350,3
liberalvote,liberalvote,7
toddqm,toddqm,2
JTDakota,JTDakota,3
ChathamDems,ChathamDems,3
David_Architect,David_Architect,8
Politics_PR,Politics_PR,2
rmarysel,rmarysel,2
Sanddragger,Sanddragger,1
AFM0455,AFM0455,1
Ricletts,Ricletts,3
hourglassman,hourglassman,3
coach215,coach215,2
Laurence4LiberT,Laurence4LiberT,1
budholly59,budholly59,2
DarkBlue4Ever,DarkBlue4Ever,2
BillEswine,BillEswine,1
Libertymeme,Libertymeme,1
ManifoldGlue,ManifoldGlue,1
KnowDTruth44,KnowDTruth44,2
mrtom2360,mrtom2360,5
LeeDbrisonjr,LeeDbrisonjr,1
WillyGlen,WillyGlen,1
boogiefinger,boogiefinger,1
Morningglorycof,Morningglorycof,9
GregWHoward,GregWHoward,1
Bud1miSScrub32,Bud1miSScrub32,1
NaNa316,NaNa316,1
eponine1949,eponine1949,1
lawlynn33,lawlynn33,1
MickeyJohnson07,MickeyJohnson07,1
rockson,rockson,1
Fsmth45Faye,Fsmth45Faye,1
Earlaverne,Earlaverne,1
2009superglide,2009superglide,1
StarsNtime,StarsNtime,1
GibsonKB,GibsonKB,3
cpeppler,cpeppler,1
aimee_sweeney,aimee_sweeney,1
judyme3,judyme3,1
nhdogmom,nhdogmom,2
shigrin,shigrin,2
RegisterFirst,RegisterFirst,2
mmcss,mmcss,2
debiphillips,debiphillips,2
katbeewhite,katbeewhite,2
JesusCoins,JesusCoins,1
cmdorsey,cmdorsey,1
suhrmesa,suhrmesa,1
jerri_wolf,jerri_wolf,1
carts54,carts54,1
oflemon,oflemon,9
MTOrgProject,MTOrgProject,9
lehimesa,lehimesa,2
Th3M3r0v1nGiAn,Th3M3r0v1nGiAn,1
kahn331,kahn331,2
siderophor,siderophor,3
Wyliecowboy,Wyliecowboy,1
PamelajVirginia,PamelajVirginia,1
vonni1968,vonni1968,1
RWBEagle,RWBEagle,1
keriRN,keriRN,2
Ron_GriffithsJr,Ron_GriffithsJr,1
MadVoterInMN,MadVoterInMN,1
RichardRSmithJr,RichardRSmithJr,1
pfoad,pfoad,1
jrios68,jrios68,1
gapo67,gapo67,1
exodus_2011,exodus_2011,1
NoJobsNoPeace,NoJobsNoPeace,1
jeff28w,jeff28w,1
Song4Jazz,Song4Jazz,2
damspahn,damspahn,2
gopmommy,gopmommy,1
indalay1952,indalay1952,1
PinkkrushG,PinkkrushG,1
tironsi75fromNJ,tironsi75fromNJ,2
Eyesbtrolling,Eyesbtrolling,1
Mozi_N,Mozi_N,2
Prettypatty9,Prettypatty9,2
nescdem,nescdem,2
INIVISIBLE,INIVISIBLE,2
prc4aam,prc4aam,2
johnfurmanutica,johnfurmanutica,2
mortgageconsult,mortgageconsult,2
Lavender4Peace,Lavender4Peace,2
CDonthelake,CDonthelake,2
bobbiebarnhill,bobbiebarnhill,2
TheSonyaB,TheSonyaB,3
rich3438,rich3438,2
PatrickECooley,PatrickECooley,2
CAFalk,CAFalk,2
Truthbuster,Truthbuster,2
Susan_Palmer_64,Susan_Palmer_64,2
teachermom50,teachermom50,2
EnigmaNetxx,EnigmaNetxx,2
LadyM3033,LadyM3033,2
miracle2x,miracle2x,2
Jodjac33,Jodjac33,2
TimKahanek,TimKahanek,1
roz233,roz233,2
lavenderblue27,lavenderblue27,2
rencal4,rencal4,1
netminnow,netminnow,2
DaleF3,DaleF3,2
billgcta,billgcta,2
Progress2day,Progress2day,2
jodoservdeum7,jodoservdeum7,2
ccc1964,ccc1964,2
Panic_Report,Panic_Report,1
BMarsenison,BMarsenison,1
adri16,adri16,2
ZimJay,ZimJay,2
Papa_Gage,Papa_Gage,2
hardknoxfirst,hardknoxfirst,2
janbroni,janbroni,2
howard5591,howard5591,2
TPNNtweets,TPNNtweets,1
Olgold96,Olgold96,1
rpeter99,rpeter99,1
wdett,wdett,1
Serg_Gonzo,Serg_Gonzo,2
Imadancer821,Imadancer821,1
lafloran,lafloran,2
tootswee,tootswee,2
PattieCurran,PattieCurran,1
JaseSayre,JaseSayre,1
AaronLefort,AaronLefort,1
auntoona,auntoona,2
Genie2,Genie2,2
GABBI4CHRIST,GABBI4CHRIST,1
billk77,billk77,1
NanaOxford,NanaOxford,1
kevindandy1,kevindandy1,1
swell,swell,2
BJUmholtz,BJUmholtz,1
mike985,mike985,3
mistere777,mistere777,1
LiberalLogick,LiberalLogick,2
UnshackleUS,UnshackleUS,2
cbaumer10,cbaumer10,2
LDWood05,LDWood05,2
discombed,discombed,2
1_WILD_WOMAN,1_WILD_WOMAN,1
theindigi,theindigi,5
comancheblood,comancheblood,2
greenleeves,greenleeves,2
Bassmavrik,Bassmavrik,1
lloydthomas4,lloydthomas4,2
RootsReboot,RootsReboot,3
occupybot,occupybot,2
oakAsfan24,oakAsfan24,2
STFUEveryone,STFUEveryone,2
lunatic63,lunatic63,1
GOPfashionista,GOPfashionista,1
nutzodriven,nutzodriven,1
DrexHawken,DrexHawken,1
Plmyers,Plmyers,1
blacklupin,blacklupin,2
debco430,debco430,1
kdayeh,kdayeh,1
40dollarBot,40dollarBot,3
Sivitary,Sivitary,1
MickStepp,MickStepp,2
redsteeze,redsteeze,1
k8natl,k8natl,1
NancyJakubiak,NancyJakubiak,2
tracielynne65,tracielynne65,1
fatdaddybulldog,fatdaddybulldog,1
DeannaChristia9,DeannaChristia9,1
JamesElecj1,JamesElecj1,1
ericjeremiassen,ericjeremiassen,1
TeeDee1,TeeDee1,1
mamacat2u,mamacat2u,1
onejimharris,onejimharris,1
GhengisMusic,GhengisMusic,1
ChristopherL33,ChristopherL33,1
19charles41,19charles41,3
blondeceo,blondeceo,1
superguts,superguts,2
Clarencegerardb,Clarencegerardb,1
Maggyw519,Maggyw519,2
justgrateful,justgrateful,2
sokeijarhead,sokeijarhead,1
David_M01,David_M01,1
MDarleneI,MDarleneI,2
LIpatriot1,LIpatriot1,1
RJfree1998,RJfree1998,1
WordBeau,WordBeau,2
MyDailyMusing,MyDailyMusing,1
TruthBlooms1,TruthBlooms1,2
Louis_Jo,Louis_Jo,1
HallettMatt,HallettMatt,1
nananb55,nananb55,1
Reenit,Reenit,1
NoreenR1,NoreenR1,1
hermanos,hermanos,5
Rockprincess818,Rockprincess818,1
toddtalk,toddtalk,1
MathFaithWorks,MathFaithWorks,1
amronsomar,amronsomar,1
YvonneBonne,YvonneBonne,2
thejaoana,thejaoana,2
wishispower,wishispower,2
r201top,r201top,2
becca51178,becca51178,1
RichNj5,RichNj5,2
OntieC,OntieC,2
lilspike,lilspike,2
gbeaver06,gbeaver06,2
ImmortalRites,ImmortalRites,2
jakecovo,jakecovo,2
Peacepox,Peacepox,2
Indybluebird,Indybluebird,2
calvinGodfrey1,calvinGodfrey1,2
longshipdriver,longshipdriver,2
Bigdog327,Bigdog327,2
PabonMatriarch,PabonMatriarch,2
nonnydee,nonnydee,2
truthglow,truthglow,2
RethugsNoMore,RethugsNoMore,2
thepoliticalcat,thepoliticalcat,2
cwakin,cwakin,1
Our4thEstate,Our4thEstate,2
dalnov,dalnov,2
JRN53,JRN53,2
GranBoisGal,GranBoisGal,2
leftnotright,leftnotright,2
mtrez_michelle,mtrez_michelle,2
txmattie,txmattie,2
mexirover,mexirover,2
yppykya,yppykya,2
deja1422,deja1422,2
Mamadoxie,Mamadoxie,1
sammy27932003,sammy27932003,2
supertascha,supertascha,2
adam_zander,adam_zander,2
KrArne,KrArne,2
groovyhippie4u,groovyhippie4u,2
ScarletCircus,ScarletCircus,4
WakeUpAmerica8,WakeUpAmerica8,4
JolandaMosley,JolandaMosley,2
_12th_man,_12th_man,1
cupcakekitty09,cupcakekitty09,2
paul_paule1,paul_paule1,2
HONESTMESSENGER,HONESTMESSENGER,1
MaryAnn_Jones,MaryAnn_Jones,2
CheLejm,CheLejm,4
whoneedsit,whoneedsit,2
NHLABOR_NEWS,NHLABOR_NEWS,2
Disabled2012,Disabled2012,2
across75z,across75z,2
newscrusader009,newscrusader009,2
cainmark,cainmark,2
ugotGod,ugotGod,3
DrFollower13,DrFollower13,3
YasserMohamed2,YasserMohamed2,10
freegena,freegena,3
Kate_Chase,Kate_Chase,2
afaduln,afaduln,2
my_observation,my_observation,2
ih8gops,ih8gops,2
lamproce,lamproce,2
Darthtater36,Darthtater36,2
bsonder,bsonder,2
Maldrakes,Maldrakes,2
1snafu2,1snafu2,2
Getsmart4,Getsmart4,2
MFL1956,MFL1956,2
ak2sandiego,ak2sandiego,2
Kanaheik,Kanaheik,1
ShellyLazoff,ShellyLazoff,2
OG_E_Supreme,OG_E_Supreme,2
doodlebug0,doodlebug0,2
brokenwing2005,brokenwing2005,2
abbyjo2001,abbyjo2001,2
kavn,kavn,2
p_staatz,p_staatz,2
760david,760david,2
MichaelDOReilly,MichaelDOReilly,2
jhonololu,jhonololu,2
MartiniGirl007,MartiniGirl007,2
billdad54,billdad54,2
thedigger666,thedigger666,2
chompie97,chompie97,2
LibertasLogos,LibertasLogos,1
Rabbit4Carrots,Rabbit4Carrots,1
washdcnews,washdcnews,1
NewRightMedia,NewRightMedia,1
TwitmoCat,TwitmoCat,2
PatHeibBrock,PatHeibBrock,2
BreakingNewz,BreakingNewz,1
InObamaLand,InObamaLand,1
USAGOP,USAGOP,1
DemocracyMotion,DemocracyMotion,1
bad_ass_chass,bad_ass_chass,3
Jenevalynne,Jenevalynne,1
corbantax,corbantax,3
wbconservative,wbconservative,1
aptucker,aptucker,1
mjbanks,mjbanks,1
preciseBlogs,preciseBlogs,1
DailyBaller,DailyBaller,1
ejfores,ejfores,1
CFHeather,CFHeather,1
GuitarHero1965,GuitarHero1965,1
WatchWhiteHouse,WatchWhiteHouse,3
chrisprynoski,chrisprynoski,5
derlea1972,derlea1972,1
Red__Rover,Red__Rover,1
HindaRifka,HindaRifka,1
rsh65,rsh65,1
WashingtonDCTea,WashingtonDCTea,1
lifeastronaut,lifeastronaut,2
Sleevetalkshow,Sleevetalkshow,1
BODIESOFLIGHT,BODIESOFLIGHT,2
jackjr90,jackjr90,3
mssenator,mssenator,2
latestwire,latestwire,1
ObamaWanaDingDo,ObamaWanaDingDo,1
dspannz,dspannz,4
MsRock4Ever,MsRock4Ever,2
jimantle,jimantle,1
xalisae,xalisae,1
Mathiasian,Mathiasian,1
wmathison,wmathison,1
kennytm95,kennytm95,2
RockinRobirt,RockinRobirt,1
jucmoney,jucmoney,3
CzarZellem,CzarZellem,1
frankzentura,frankzentura,4
Herrmann8er,Herrmann8er,1
Kathie1718,Kathie1718,1
iowakyjotex10,iowakyjotex10,1
courtneyds2012,courtneyds2012,3
HoRizoN_WaTcheR,HoRizoN_WaTcheR,1
olretiree,olretiree,1
HlaoRoo,HlaoRoo,2
WiseUpLibs,WiseUpLibs,1
vulcanbard,vulcanbard,2
VickeyRusso,VickeyRusso,2
BardOfEarth,BardOfEarth,2
kleytoncooper,kleytoncooper,2
dremmelqueen,dremmelqueen,2
julieque11,julieque11,2
TheCypressGang,TheCypressGang,1
AnonEMous1,AnonEMous1,1
devicetest2,devicetest2,3
deacondarrell,deacondarrell,1
Djkelwonder,Djkelwonder,3
SuSuSudio,SuSuSudio,1
lindasue0818,lindasue0818,2
JimVanstrom,JimVanstrom,2
dentay85,dentay85,1
sewinglady12345,sewinglady12345,2
filterednews,filterednews,1
morgansparhawk,morgansparhawk,1
Angellight21,Angellight21,2
JasonWellsM,JasonWellsM,3
fwdcrocblu,fwdcrocblu,2
AngelikaAsendor,AngelikaAsendor,3
amadorn,amadorn,3
OleSarge51,OleSarge51,1
BuckeyeMike1,BuckeyeMike1,1
NorthoverSteven,NorthoverSteven,1
jbmesser53,jbmesser53,1
Rebel_Bill,Rebel_Bill,1
WeRalldoingtime,WeRalldoingtime,3
Brendy438,Brendy438,1
AndrewE_Johnson,AndrewE_Johnson,1
jtLOL,jtLOL,1
Obomination1,Obomination1,1
RogerGrubbs,RogerGrubbs,4
acitrep,acitrep,1
southsalem,southsalem,1
America4Me3,America4Me3,1
dansden,dansden,2
mkfreeberg,mkfreeberg,1
nomukik,nomukik,1
NikitasDad,NikitasDad,1
dcseth,dcseth,1
jensan1332,jensan1332,1
nutjob,nutjob,1
Texastweetybird,Texastweetybird,1
MPeper,MPeper,1
backyardconserv,backyardconserv,1
AmauryBrelet,AmauryBrelet,1
sarahkallis,sarahkallis,1
LCaCera_PR,LCaCera_PR,3
goatman42749,goatman42749,1
HarrietBaldwin,HarrietBaldwin,1
Youngerman1,Youngerman1,1
Ringo6,Ringo6,1
BillBaar,BillBaar,1
alfiemoon20,alfiemoon20,1
patriotslog,patriotslog,1
dondanl,dondanl,2
SpudLovr,SpudLovr,2
PetitWendi,PetitWendi,2
CrankItUp6,CrankItUp6,2
Swiss46,Swiss46,1
DoorbellQueen,DoorbellQueen,2
hampgal7,hampgal7,2
Dekinblus,Dekinblus,2
Wintery_Knight,Wintery_Knight,3
DailyCaller,DailyCaller,1
StudeDwayne,StudeDwayne,1
rbmshow,rbmshow,1
I_Am_NickBailey,I_Am_NickBailey,1
meganstiles,meganstiles,1
branco09,branco09,1
PProeber,PProeber,1
fight4right,fight4right,1
joe_jg928,joe_jg928,2
0SweetSolace0,0SweetSolace0,1
BinghamForReal,BinghamForReal,1
SkilledEmail,SkilledEmail,3
dawnwn,dawnwn,1
timothyclark13,timothyclark13,1
III_Frogs,III_Frogs,1
sunsetarival,sunsetarival,1
earthangel903,earthangel903,1
wizard1953,wizard1953,2
MTBiking1,MTBiking1,1
SonnyRose33,SonnyRose33,1
mblapeer,mblapeer,1
chiefragingbull,chiefragingbull,1
revmining,revmining,1
misscorky,misscorky,1
InsuranceJess,InsuranceJess,1
barbarapittman1,barbarapittman1,1
clearfieldking,clearfieldking,3
Capegirl51,Capegirl51,1
mwgaus,mwgaus,1
doradoz423,doradoz423,1
cutiepi2u,cutiepi2u,1
doher30,doher30,1
Phalkor007,Phalkor007,1
saskamare,saskamare,1
NotBeltwayBaca,NotBeltwayBaca,3
Madgrandmatobe,Madgrandmatobe,1
DumbOlHousewife,DumbOlHousewife,1
sarahcgoldstein,sarahcgoldstein,1
debraraes,debraraes,1
SquirtyMcNuttin,SquirtyMcNuttin,1
EricFreimuth65,EricFreimuth65,1
akiraendo1,akiraendo1,3
viviananikolova,viviananikolova,3
darlene1980,darlene1980,1
politicallyrich,politicallyrich,1
ItsAlinaJo,ItsAlinaJo,2
hownowbrowncow,hownowbrowncow,1
gferrar,gferrar,1
ArrogantDemon,ArrogantDemon,2
TheTeaParty_net,TheTeaParty_net,1
asoldiersvoice,asoldiersvoice,2
J_is_Wisor,J_is_Wisor,1
Killfreak_chuck,Killfreak_chuck,1
drjoepastorek,drjoepastorek,1
BwellGroup,BwellGroup,1
neatknitz,neatknitz,1
AquilineMagda,AquilineMagda,1
bethanyshondark,bethanyshondark,1
Jbroks86,Jbroks86,1
RonaldCarbone,RonaldCarbone,1
steven_ayer,steven_ayer,1
gracels,gracels,2
ojailola,ojailola,2
AmorVincetOmnia,AmorVincetOmnia,1
Grracy,Grracy,2
joshuasharf,joshuasharf,1
Viasmom,Viasmom,1
gitmo62,gitmo62,1
_Orwell,_Orwell,2
AdrianaHeguy,AdrianaHeguy,11
mad_hiddy,mad_hiddy,2
Anon_Valkyrie,Anon_Valkyrie,2
MrsDavy5807,MrsDavy5807,2
kingzion,kingzion,1
canfax,canfax,2
78andcounting,78andcounting,2
sampuzzo,sampuzzo,2
maggiemae0412,maggiemae0412,2
sweetbay,sweetbay,2
DivaTomboy,DivaTomboy,4
Rapete78Ruthie,Rapete78Ruthie,1
Jwernly,Jwernly,2
mjgon64,mjgon64,2
pirate_larry,pirate_larry,2
CBedfordDC,CBedfordDC,1
larsenkim1,larsenkim1,2
Margaretherapy,Margaretherapy,2
Jeanabella,Jeanabella,2
jusjane6060,jusjane6060,1
ParableJean,ParableJean,2
SPeteDave,SPeteDave,2
earthhope2100,earthhope2100,2
aldenm3,aldenm3,2
sweetangelface,sweetangelface,2
bigl8551,bigl8551,2
lillymckim,lillymckim,1
2miche,2miche,2
JimW_JimW,JimW_JimW,1
dhaynes101,dhaynes101,2
chicozen76,chicozen76,2
ahmed_rabeeu,ahmed_rabeeu,2
NicFury78,NicFury78,1
StenoJenny,StenoJenny,1
maggiejaehnig,maggiejaehnig,1
forgotten_man_,forgotten_man_,1
nonsumdignus,nonsumdignus,1
Adluck12,Adluck12,1
MergeRightGOP,MergeRightGOP,1
corockymtns,corockymtns,1
cookphotoworks,cookphotoworks,1
Ashley_Thorel,Ashley_Thorel,1
SJCORepublicans,SJCORepublicans,1
mxfan20,mxfan20,1
Blessedtowin,Blessedtowin,2
DanCas2,DanCas2,2
Praedor,Praedor,2
r_geis,r_geis,1
Umar1092,Umar1092,3
globalwideviews,globalwideviews,3
JAMESWOOLWINE2,JAMESWOOLWINE2,1
gayle_ryan,gayle_ryan,1
ConNewsNow,ConNewsNow,1
robsattic,robsattic,12
Collin_Lyon,Collin_Lyon,1
Fair_Tax,Fair_Tax,1
CRmanda,CRmanda,13
aem5245,aem5245,1
JessieJaneDuff,JessieJaneDuff,1
OrganicSalonGal,OrganicSalonGal,3
bboomtown,bboomtown,3
NYGBGIRL,NYGBGIRL,1
Th3M3roV1nGiaN,Th3M3roV1nGiaN,1
AmeliaGMims,AmeliaGMims,2
natlawreview,natlawreview,3
DMarkWanner,DMarkWanner,1
anshaffer,anshaffer,13
pljulia50,pljulia50,1
gusvelarde,gusvelarde,3
GreenNanas,GreenNanas,8
dave_mears,dave_mears,1
JimEllisForUSA,JimEllisForUSA,2
Marble300,Marble300,1
LadyHuckleberi,LadyHuckleberi,1
Texgalleslie,Texgalleslie,1
SoGoSwell,SoGoSwell,1
wayros,wayros,1
FirstTeamTommy,FirstTeamTommy,1
stcampbell01,stcampbell01,1
justmejill,justmejill,1
UreapWatUsow,UreapWatUsow,1
lheal,lheal,1
L_Wheels,L_Wheels,1
cynicusprime,cynicusprime,1
jfrankcarr,jfrankcarr,1
Joshpkelly,Joshpkelly,1
The_Real_JML,The_Real_JML,1
GirlyMedicJen,GirlyMedicJen,1
wazup807,wazup807,1
KellieCGilmore,KellieCGilmore,12
marlenan21,marlenan21,2
EdieVP,EdieVP,2
WarrenGetchell,WarrenGetchell,2
Martie719,Martie719,2
MR_PRIME69,MR_PRIME69,5
wllththappened,wllththappened,1
SandyPhillipss,SandyPhillipss,1
TonyPhyrillas,TonyPhyrillas,1
SeanKCarter,SeanKCarter,1
jeffshaben,jeffshaben,1
cmpimental,cmpimental,1
pwm2,pwm2,1
lance4usa,lance4usa,1
Jordi747,Jordi747,1
BLKROCKET,BLKROCKET,2
camp2478,camp2478,1
tgimacb,tgimacb,1
YouGottaVote,YouGottaVote,2
pattimae,pattimae,2
happyloner,happyloner,2
Fleur_Me2,Fleur_Me2,1
Yummiestbigred,Yummiestbigred,2
miketarv415,miketarv415,1
silver_menehuni,silver_menehuni,4
tweet2u2,tweet2u2,1
MaeMee,MaeMee,1
jdgolfer72,jdgolfer72,1
dagank4,dagank4,1
LantzBurvant,LantzBurvant,1
Gas8128,Gas8128,1
